# i_sweep, z, m_z
  132,    12, -.5000
  132,    13, -.6000
  132,    14, -.1000
  132,    15, .0000
  132,    16, -.1000
  132,    17, -.2000
  132,    18, -.9000
  132,    19, -1.0000
  132,    20, -1.0000

  133,     1, .9000
  133,     2, .6000
  133,     3, .8000
  133,     4, .5000
  133,     5, .3000
  133,     6, -.6000
  133,     7, -.8000
  133,     8, -.7000
  133,     9, -.8000
  133,    10, -.6000
  133,    11, -.6000
  133,    12, -.4000
  133,    13, -.5000
  133,    14, .2000
  133,    15, .0000
  133,    16, -.1000
  133,    17, -.3000
  133,    18, -.7000
  133,    19, -.8000
  133,    20, -.9000

  134,     1, .7000
  134,     2, .7000
  134,     3, .7000
  134,     4, .5000
  134,     5, .1000
  134,     6, -.7000
  134,     7, -.8000
  134,     8, -.6000
  134,     9, -.8000
  134,    10, -.7000
  134,    11, -.4000
  134,    12, -.8000
  134,    13, -.6000
  134,    14, .1000
  134,    15, -.1000
  134,    16, -.2000
  134,    17, -.4000
  134,    18, -.8000
  134,    19, -.7000
  134,    20, -.8000

  135,     1, 1.0000
  135,     2, .8000
  135,     3, .6000
  135,     4, .5000
  135,     5, -.1000
  135,     6, -.4000
  135,     7, -.8000
  135,     8, -.4000
  135,     9, -.7000
  135,    10, -.5000
  135,    11, -.6000
  135,    12, -1.0000
  135,    13, -.6000
  135,    14, .0000
  135,    15, .1000
  135,    16, -.4000
  135,    17, -.4000
  135,    18, -.7000
  135,    19, -.6000
  135,    20, -.8000

  136,     1, .9000
  136,     2, .8000
  136,     3, .6000
  136,     4, .7000
  136,     5, -.3000
  136,     6, -.3000
  136,     7, -.5000
  136,     8, -.7000
  136,     9, -.9000
  136,    10, -.6000
  136,    11, -.3000
  136,    12, -.8000
  136,    13, -.6000
  136,    14, -.4000
  136,    15, .2000
  136,    16, -.2000
  136,    17, -.4000
  136,    18, -.5000
  136,    19, -.3000
  136,    20, -.7000

  137,     1, 1.0000
  137,     2, .6000
  137,     3, .5000
  137,     4, .4000
  137,     5, .2000
  137,     6, -.4000
  137,     7, -.4000
  137,     8, -.8000
  137,     9, -.8000
  137,    10, -.5000
  137,    11, -.5000
  137,    12, -.7000
  137,    13, -.6000
  137,    14, .1000
  137,    15, .1000
  137,    16, -.2000
  137,    17, -.7000
  137,    18, -.4000
  137,    19, -.6000
  137,    20, -.7000

  138,     1, 1.0000
  138,     2, .4000
  138,     3, .4000
  138,     4, .5000
  138,     5, .5000
  138,     6, .0000
  138,     7, -.8000
  138,     8, -.8000
  138,     9, -.8000
  138,    10, -.5000
  138,    11, -.8000
  138,    12, -.9000
  138,    13, -.5000
  138,    14, -.2000
  138,    15, -.1000
  138,    16, -.2000
  138,    17, -.7000
  138,    18, -.1000
  138,    19, -.5000
  138,    20, -.7000

  139,     1, .9000
  139,     2, .7000
  139,     3, .7000
  139,     4, .5000
  139,     5, .5000
  139,     6, .1000
  139,     7, -.7000
  139,     8, -.9000
  139,     9, -.7000
  139,    10, -.5000
  139,    11, -.8000
  139,    12, -.9000
  139,    13, -.5000
  139,    14, -.5000
  139,    15, -.2000
  139,    16, -.2000
  139,    17, -.6000
  139,    18, -.6000
  139,    19, -.9000
  139,    20, -.8000

  140,     1, .8000
  140,     2, .9000
  140,     3, .7000
  140,     4, .8000
  140,     5, .7000
  140,     6, .3000
  140,     7, -.5000
  140,     8, -.9000
  140,     9, -.7000
  140,    10, -.7000
  140,    11, -.2000
  140,    12, -.7000
  140,    13, -.6000
  140,    14, -.4000
  140,    15, -.3000
  140,    16, -.4000
  140,    17, -.6000
  140,    18, -1.0000
  140,    19, -1.0000
  140,    20, -.8000

  141,     1, .6000
  141,     2, .6000
  141,     3, .7000
  141,     4, .3000
  141,     5, .4000
  141,     6, .1000
  141,     7, -.4000
  141,     8, -.8000
  141,     9, -.8000
  141,    10, -.8000
  141,    11, -.3000
  141,    12, -.2000
  141,    13, -.4000
  141,    14, -.5000
  141,    15, -.6000
  141,    16, -.8000
  141,    17, -.9000
  141,    18, -1.0000
  141,    19, -1.0000
  141,    20, -1.0000

  142,     1, .7000
  142,     2, .7000
  142,     3, .5000
  142,     4, .4000
  142,     5, .6000
  142,     6, .3000
  142,     7, -.2000
  142,     8, -.6000
  142,     9, -.6000
  142,    10, -.9000
  142,    11, -.7000
  142,    12, -.6000
  142,    13, -.3000
  142,    14, -.5000
  142,    15, -.5000
  142,    16, -.7000
  142,    17, -.7000
  142,    18, -.9000
  142,    19, -.5000
  142,    20, -1.0000

  143,     1, .9000
  143,     2, .3000
  143,     3, .4000
  143,     4, .3000
  143,     5, .4000
  143,     6, .2000
  143,     7, .0000
  143,     8, -.5000
  143,     9, -.6000
  143,    10, -.8000
  143,    11, -.7000
  143,    12, -.6000
  143,    13, -.3000
  143,    14, -.2000
  143,    15, -.2000
  143,    16, -.7000
  143,    17, -.5000
  143,    18, -.7000
  143,    19, -.9000
  143,    20, -.8000

  144,     1, 1.0000
  144,     2, .4000
  144,     3, .5000
  144,     4, .1000
  144,     5, .3000
  144,     6, .0000
  144,     7, -.4000
  144,     8, -.5000
  144,     9, -.3000
  144,    10, -.8000
  144,    11, -.5000
  144,    12, -.6000
  144,    13, -.5000
  144,    14, -.3000
  144,    15, -.3000
  144,    16, -.3000
  144,    17, -.7000
  144,    18, -.6000
  144,    19, -.9000
  144,    20, -.8000

  145,     1, 1.0000
  145,     2, .6000
  145,     3, .5000
  145,     4, .1000
  145,     5, .2000
  145,     6, .0000
  145,     7, -.2000
  145,     8, -.3000
  145,     9, -.7000
  145,    10, -.9000
  145,    11, -.7000
  145,    12, -1.0000
  145,    13, -.6000
  145,    14, -.4000
  145,    15, -.3000
  145,    16, -.3000
  145,    17, -.7000
  145,    18, -.8000
  145,    19, -1.0000
  145,    20, -1.0000

  146,     1, .6000
  146,     2, .7000
  146,     3, .4000
  146,     4, .1000
  146,     5, .2000
  146,     6, .7000
  146,     7, .0000
  146,     8, -.1000
  146,     9, -.5000
  146,    10, -.9000
  146,    11, -.9000
  146,    12, -1.0000
  146,    13, -.9000
  146,    14, -.5000
  146,    15, .0000
  146,    16, -.3000
  146,    17, -.7000
  146,    18, -.9000
  146,    19, -.9000
  146,    20, -.9000

  147,     1, .9000
  147,     2, .9000
  147,     3, .6000
  147,     4, .4000
  147,     5, .6000
  147,     6, .4000
  147,     7, .0000
  147,     8, -.1000
  147,     9, -.4000
  147,    10, -1.0000
  147,    11, -.9000
  147,    12, -1.0000
  147,    13, -.9000
  147,    14, -.2000
  147,    15, -.2000
  147,    16, -.4000
  147,    17, -.5000
  147,    18, -.9000
  147,    19, -.8000
  147,    20, -.8000

  148,     1, .7000
  148,     2, .8000
  148,     3, .4000
  148,     4, .7000
  148,     5, .7000
  148,     6, .3000
  148,     7, -.1000
  148,     8, -.5000
  148,     9, -.9000
  148,    10, -.8000
  148,    11, -.7000
  148,    12, -.8000
  148,    13, -.6000
  148,    14, -.4000
  148,    15, -.5000
  148,    16, -.4000
  148,    17, -.6000
  148,    18, -.8000
  148,    19, -.9000
  148,    20, -.8000

  149,     1, .8000
  149,     2, .8000
  149,     3, .6000
  149,     4, .6000
  149,     5, .4000
  149,     6, .1000
  149,     7, .1000
  149,     8, -.8000
  149,     9, -.9000
  149,    10, -1.0000
  149,    11, -1.0000
  149,    12, -.9000
  149,    13, -.9000
  149,    14, -.3000
  149,    15, -.4000
  149,    16, -.3000
  149,    17, -.6000
  149,    18, -.8000
  149,    19, -.7000
  149,    20, -.7000

  150,     1, .7000
  150,     2, .6000
  150,     3, .4000
  150,     4, .5000
  150,     5, .6000
  150,     6, .2000
  150,     7, -.1000
  150,     8, -.9000
  150,     9, -.9000
  150,    10, -1.0000
  150,    11, -.8000
  150,    12, -1.0000
  150,    13, -.9000
  150,    14, -.6000
  150,    15, -.6000
  150,    16, -.4000
  150,    17, .1000
  150,    18, -.4000
  150,    19, -.8000
  150,    20, -.8000

  151,     1, .9000
  151,     2, .6000
  151,     3, .8000
  151,     4, .4000
  151,     5, .3000
  151,     6, .0000
  151,     7, .0000
  151,     8, -.6000
  151,     9, -.9000
  151,    10, -.8000
  151,    11, -.8000
  151,    12, -.9000
  151,    13, -.9000
  151,    14, -.7000
  151,    15, -.9000
  151,    16, -.5000
  151,    17, -.4000
  151,    18, .0000
  151,    19, -.4000
  151,    20, -.9000

  152,     1, .4000
  152,     2, .7000
  152,     3, .6000
  152,     4, .4000
  152,     5, -.1000
  152,     6, -.1000
  152,     7, -.4000
  152,     8, -.4000
  152,     9, -1.0000
  152,    10, -.9000
  152,    11, -.6000
  152,    12, -.8000
  152,    13, -1.0000
  152,    14, -.9000
  152,    15, -1.0000
  152,    16, -.5000
  152,    17, -.5000
  152,    18, -.1000
  152,    19, -.4000
  152,    20, -.9000

  153,     1, .8000
  153,     2, .9000
  153,     3, .7000
  153,     4, .4000
  153,     5, -.3000
  153,     6, -.5000
  153,     7, -.6000
  153,     8, -.6000
  153,     9, -1.0000
  153,    10, -1.0000
  153,    11, -.7000
  153,    12, -1.0000
  153,    13, -1.0000
  153,    14, -1.0000
  153,    15, -.9000
  153,    16, -.4000
  153,    17, -.6000
  153,    18, -.5000
  153,    19, -.6000
  153,    20, -.9000

  154,     1, .9000
  154,     2, .9000
  154,     3, .5000
  154,     4, -.2000
  154,     5, -.4000
  154,     6, -.8000
  154,     7, -.5000
  154,     8, -.8000
  154,     9, -.9000
  154,    10, -1.0000
  154,    11, -1.0000
  154,    12, -1.0000
  154,    13, -1.0000
  154,    14, -1.0000
  154,    15, -1.0000
  154,    16, -.8000
  154,    17, -.8000
  154,    18, -.5000
  154,    19, -.8000
  154,    20, -.6000

  155,     1, 1.0000
  155,     2, .9000
  155,     3, .6000
  155,     4, -.1000
  155,     5, -.7000
  155,     6, -.7000
  155,     7, -.6000
  155,     8, -.9000
  155,     9, -.7000
  155,    10, -.8000
  155,    11, -.9000
  155,    12, -.9000
  155,    13, -.9000
  155,    14, -1.0000
  155,    15, -1.0000
  155,    16, -.8000
  155,    17, -.5000
  155,    18, -.6000
  155,    19, -.9000
  155,    20, -.6000

  156,     1, .9000
  156,     2, .9000
  156,     3, .4000
  156,     4, .0000
  156,     5, -.6000
  156,     6, -.5000
  156,     7, -.6000
  156,     8, -.8000
  156,     9, -.9000
  156,    10, -.5000
  156,    11, -.8000
  156,    12, -.7000
  156,    13, -1.0000
  156,    14, -.9000
  156,    15, -.9000
  156,    16, -.9000
  156,    17, -.7000
  156,    18, -.7000
  156,    19, -.7000
  156,    20, -.8000

  157,     1, .9000
  157,     2, .8000
  157,     3, .5000
  157,     4, .3000
  157,     5, -.2000
  157,     6, .0000
  157,     7, -.7000
  157,     8, -.8000
  157,     9, -1.0000
  157,    10, -.6000
  157,    11, -.9000
  157,    12, -.6000
  157,    13, -.9000
  157,    14, -1.0000
  157,    15, -.9000
  157,    16, -.9000
  157,    17, -.8000
  157,    18, -.8000
  157,    19, -.7000
  157,    20, -1.0000

  158,     1, .8000
  158,     2, .8000
  158,     3, .3000
  158,     4, .2000
  158,     5, .1000
  158,     6, -.1000
  158,     7, -.4000
  158,     8, -1.0000
  158,     9, -1.0000
  158,    10, -.9000
  158,    11, -.7000
  158,    12, -.7000
  158,    13, -.8000
  158,    14, -.9000
  158,    15, -.9000
  158,    16, -.9000
  158,    17, -1.0000
  158,    18, -.9000
  158,    19, -.8000
  158,    20, -.8000

  159,     1, .7000
  159,     2, .6000
  159,     3, .4000
  159,     4, .1000
  159,     5, .1000
  159,     6, .1000
  159,     7, -.2000
  159,     8, -.9000
  159,     9, -.9000
  159,    10, -.8000
  159,    11, -.6000
  159,    12, -.6000
  159,    13, -.4000
  159,    14, -1.0000
  159,    15, -.9000
  159,    16, -1.0000
  159,    17, -1.0000
  159,    18, -.8000
  159,    19, -.9000
  159,    20, -.8000

  160,     1, .9000
  160,     2, .6000
  160,     3, .5000
  160,     4, .0000
  160,     5, -.1000
  160,     6, .2000
  160,     7, -.3000
  160,     8, -.6000
  160,     9, -.7000
  160,    10, -.9000
  160,    11, -.9000
  160,    12, -.7000
  160,    13, -.4000
  160,    14, -.5000
  160,    15, -1.0000
  160,    16, -.9000
  160,    17, -1.0000
  160,    18, -.9000
  160,    19, -.7000
  160,    20, -.7000

  161,     1, 1.0000
  161,     2, .8000
  161,     3, .3000
  161,     4, .1000
  161,     5, -.2000
  161,     6, -.1000
  161,     7, -.3000
  161,     8, -.2000
  161,     9, -.6000
  161,    10, -1.0000
  161,    11, -.8000
  161,    12, -.7000
  161,    13, -.4000
  161,    14, -.7000
  161,    15, -1.0000
  161,    16, -1.0000
  161,    17, -1.0000
  161,    18, -.9000
  161,    19, -1.0000
  161,    20, -.6000

  162,     1, .8000
  162,     2, .5000
  162,     3, .1000
  162,     4, .4000
  162,     5, -.3000
  162,     6, -.4000
  162,     7, -.5000
  162,     8, -.4000
  162,     9, -.9000
  162,    10, -.7000
  162,    11, -.7000
  162,    12, -.7000
  162,    13, -.7000
  162,    14, -.7000
  162,    15, -1.0000
  162,    16, -1.0000
  162,    17, -1.0000
  162,    18, -.9000
  162,    19, -.6000
  162,    20, -.9000

  163,     1, .9000
  163,     2, .7000
  163,     3, .2000
  163,     4, .0000
  163,     5, .0000
  163,     6, -.5000
  163,     7, -.4000
  163,     8, -.3000
  163,     9, -.9000
  163,    10, -.8000
  163,    11, -.4000
  163,    12, -.7000
  163,    13, -1.0000
  163,    14, -.9000
  163,    15, -.9000
  163,    16, -1.0000
  163,    17, -.9000
  163,    18, -.6000
  163,    19, -.8000
  163,    20, -.9000

  164,     1, .6000
  164,     2, .8000
  164,     3, .4000
  164,     4, .1000
  164,     5, -.4000
  164,     6, -.5000
  164,     7, -.4000
  164,     8, -.5000
  164,     9, -.6000
  164,    10, -.6000
  164,    11, -.3000
  164,    12, -.8000
  164,    13, -1.0000
  164,    14, -.9000
  164,    15, -1.0000
  164,    16, -1.0000
  164,    17, -.7000
  164,    18, -.9000
  164,    19, -.9000
  164,    20, -.9000

  165,     1, .8000
  165,     2, .6000
  165,     3, .1000
  165,     4, .2000
  165,     5, -.2000
  165,     6, -.5000
  165,     7, -.4000
  165,     8, -.8000
  165,     9, -.6000
  165,    10, -.6000
  165,    11, -1.0000
  165,    12, -1.0000
  165,    13, -.7000
  165,    14, -1.0000
  165,    15, -.9000
  165,    16, -1.0000
  165,    17, -.7000
  165,    18, -.6000
  165,    19, -.8000
  165,    20, -.9000

  166,     1, .8000
  166,     2, .5000
  166,     3, -.1000
  166,     4, -.4000
  166,     5, -.5000
  166,     6, -.7000
  166,     7, -.7000
  166,     8, -.7000
  166,     9, -.4000
  166,    10, -.5000
  166,    11, -.9000
  166,    12, -.8000
  166,    13, -.9000
  166,    14, -1.0000
  166,    15, -.7000
  166,    16, -.8000
  166,    17, -.7000
  166,    18, -.9000
  166,    19, -.6000
  166,    20, -.8000

  167,     1, .7000
  167,     2, .4000
  167,     3, -.1000
  167,     4, -.5000
  167,     5, -.9000
  167,     6, -.8000
  167,     7, -.7000
  167,     8, -.8000
  167,     9, -.6000
  167,    10, -.6000
  167,    11, -.9000
  167,    12, -.8000
  167,    13, -1.0000
  167,    14, -1.0000
  167,    15, -.5000
  167,    16, -.7000
  167,    17, -.9000
  167,    18, -1.0000
  167,    19, -.8000
  167,    20, -.9000

  168,     1, .8000
  168,     2, .6000
  168,     3, -.1000
  168,     4, -.8000
  168,     5, -.9000
  168,     6, -1.0000
  168,     7, -.8000
  168,     8, -.9000
  168,     9, -.7000
  168,    10, -.6000
  168,    11, -.9000
  168,    12, -.9000
  168,    13, -1.0000
  168,    14, -.8000
  168,    15, -.7000
  168,    16, -.6000
  168,    17, -.7000
  168,    18, -1.0000
  168,    19, -.9000
  168,    20, -1.0000

  169,     1, .6000
  169,     2, .5000
  169,     3, .2000
  169,     4, -.6000
  169,     5, -.6000
  169,     6, -.6000
  169,     7, -1.0000
  169,     8, -1.0000
  169,     9, -.9000
  169,    10, -.7000
  169,    11, -.9000
  169,    12, -.9000
  169,    13, -.9000
  169,    14, -.8000
  169,    15, -.3000
  169,    16, -.2000
  169,    17, -.9000
  169,    18, -.9000
  169,    19, -.8000
  169,    20, -.9000

  170,     1, .7000
  170,     2, .7000
  170,     3, -.1000
  170,     4, -.3000
  170,     5, -.4000
  170,     6, -.5000
  170,     7, -.9000
  170,     8, -.9000
  170,     9, -.8000
  170,    10, -.6000
  170,    11, -.9000
  170,    12, -.8000
  170,    13, -.9000
  170,    14, -.3000
  170,    15, -.5000
  170,    16, -.6000
  170,    17, -1.0000
  170,    18, -1.0000
  170,    19, -.9000
  170,    20, -1.0000

  171,     1, .8000
  171,     2, .8000
  171,     3, .0000
  171,     4, -.2000
  171,     5, -.3000
  171,     6, -.4000
  171,     7, -1.0000
  171,     8, -.9000
  171,     9, -.9000
  171,    10, -.5000
  171,    11, -.6000
  171,    12, -.7000
  171,    13, -.7000
  171,    14, -.6000
  171,    15, -.4000
  171,    16, -.6000
  171,    17, -.8000
  171,    18, -.8000
  171,    19, -.7000
  171,    20, -.9000

  172,     1, .9000
  172,     2, .8000
  172,     3, .2000
  172,     4, -.1000
  172,     5, -.4000
  172,     6, -.7000
  172,     7, -.9000
  172,     8, -.9000
  172,     9, -1.0000
  172,    10, -.6000
  172,    11, -.6000
  172,    12, -.6000
  172,    13, -.7000
  172,    14, -.7000
  172,    15, -.5000
  172,    16, -.7000
  172,    17, -.7000
  172,    18, -.3000
  172,    19, -.9000
  172,    20, -1.0000

  173,     1, .9000
  173,     2, .8000
  173,     3, .1000
  173,     4, -.3000
  173,     5, -.4000
  173,     6, -.7000
  173,     7, -.9000
  173,     8, -.8000
  173,     9, -.8000
  173,    10, -.9000
  173,    11, -.8000
  173,    12, -.5000
  173,    13, -.7000
  173,    14, -.6000
  173,    15, -.5000
  173,    16, -.5000
  173,    17, -.7000
  173,    18, -.6000
  173,    19, -.7000
  173,    20, -.7000

  174,     1, .8000
  174,     2, .7000
  174,     3, .5000
  174,     4, -.3000
  174,     5, -.3000
  174,     6, -.7000
  174,     7, -.8000
  174,     8, -.8000
  174,     9, -.9000
  174,    10, -.9000
  174,    11, -.9000
  174,    12, -.6000
  174,    13, -.5000
  174,    14, -.6000
  174,    15, -.5000
  174,    16, -.8000
  174,    17, -.4000
  174,    18, -.4000
  174,    19, -.6000
  174,    20, -.8000

  175,     1, .8000
  175,     2, .6000
  175,     3, .4000
  175,     4, .2000
  175,     5, -.7000
  175,     6, -.9000
  175,     7, -.7000
  175,     8, -.8000
  175,     9, -.8000
  175,    10, -.8000
  175,    11, -.9000
  175,    12, -.9000
  175,    13, -.6000
  175,    14, -.7000
  175,    15, -.9000
  175,    16, -.9000
  175,    17, -.4000
  175,    18, -.2000
  175,    19, -.7000
  175,    20, -.8000

  176,     1, .4000
  176,     2, .7000
  176,     3, .5000
  176,     4, .2000
  176,     5, -.3000
  176,     6, -.9000
  176,     7, -.5000
  176,     8, -.9000
  176,     9, -.8000
  176,    10, -.6000
  176,    11, -.8000
  176,    12, -1.0000
  176,    13, -.7000
  176,    14, -.4000
  176,    15, -.8000
  176,    16, -.8000
  176,    17, -.8000
  176,    18, -.4000
  176,    19, -.9000
  176,    20, -.9000

  177,     1, .4000
  177,     2, .6000
  177,     3, .3000
  177,     4, .2000
  177,     5, -.3000
  177,     6, -.9000
  177,     7, -.7000
  177,     8, -.8000
  177,     9, -1.0000
  177,    10, -.6000
  177,    11, -.6000
  177,    12, -.7000
  177,    13, -.4000
  177,    14, -.4000
  177,    15, -.7000
  177,    16, -.8000
  177,    17, -.4000
  177,    18, -.5000
  177,    19, -.8000
  177,    20, -.6000

  178,     1, .3000
  178,     2, .5000
  178,     3, .2000
  178,     4, .5000
  178,     5, -.1000
  178,     6, -.8000
  178,     7, -.7000
  178,     8, -1.0000
  178,     9, -.7000
  178,    10, -.5000
  178,    11, -.5000
  178,    12, -.5000
  178,    13, -.5000
  178,    14, -.6000
  178,    15, -.7000
  178,    16, -.9000
  178,    17, -.4000
  178,    18, -.5000
  178,    19, -.4000
  178,    20, -.5000

  179,     1, .5000
  179,     2, .4000
  179,     3, .4000
  179,     4, .1000
  179,     5, -.1000
  179,     6, -.6000
  179,     7, -.5000
  179,     8, -1.0000
  179,     9, -.7000
  179,    10, -.5000
  179,    11, -.4000
  179,    12, -.5000
  179,    13, -.6000
  179,    14, -.6000
  179,    15, -1.0000
  179,    16, -1.0000
  179,    17, -.5000
  179,    18, -.3000
  179,    19, -.7000
  179,    20, -.8000

  180,     1, .5000
  180,     2, .6000
  180,     3, .6000
  180,     4, .5000
  180,     5, .0000
  180,     6, -.2000
  180,     7, -.4000
  180,     8, -.8000
  180,     9, -.9000
  180,    10, -.8000
  180,    11, -.7000
  180,    12, -.5000
  180,    13, -.6000
  180,    14, -.4000
  180,    15, -.8000
  180,    16, -.7000
  180,    17, -.4000
  180,    18, -.3000
  180,    19, -.6000
  180,    20, -.6000

  181,     1, .9000
  181,     2, .7000
  181,     3, .5000
  181,     4, .4000
  181,     5, .6000
  181,     6, .4000
  181,     7, -.3000
  181,     8, -.6000
  181,     9, -.9000
  181,    10, -.9000
  181,    11, -.9000
  181,    12, -.5000
  181,    13, -.5000
  181,    14, -.5000
  181,    15, -.6000
  181,    16, -.4000
  181,    17, -.5000
  181,    18, -.3000
  181,    19, -.7000
  181,    20, -.7000

  182,     1, .9000
  182,     2, .5000
  182,     3, .6000
  182,     4, .3000
  182,     5, .4000
  182,     6, .4000
  182,     7, .0000
  182,     8, -.7000
  182,     9, -1.0000
  182,    10, -.8000
  182,    11, -1.0000
  182,    12, -.8000
  182,    13, -.6000
  182,    14, -.4000
  182,    15, -.5000
  182,    16, -.8000
  182,    17, -.5000
  182,    18, -.8000
  182,    19, -.4000
  182,    20, -.5000

  183,     1, .9000
  183,     2, .7000
  183,     3, .6000
  183,     4, .4000
  183,     5, .2000
  183,     6, .3000
  183,     7, -.1000
  183,     8, -1.0000
  183,     9, -.8000
  183,    10, -1.0000
  183,    11, -.9000
  183,    12, -.9000
  183,    13, -1.0000
  183,    14, -.5000
  183,    15, -.5000
  183,    16, -.7000
  183,    17, -.7000
  183,    18, -.6000
  183,    19, -.5000
  183,    20, -.6000

  184,     1, .6000
  184,     2, .7000
  184,     3, 1.0000
  184,     4, .5000
  184,     5, .3000
  184,     6, .5000
  184,     7, -.6000
  184,     8, -1.0000
  184,     9, -.8000
  184,    10, -.9000
  184,    11, -.9000
  184,    12, -.8000
  184,    13, -1.0000
  184,    14, -.5000
  184,    15, -.6000
  184,    16, -.6000
  184,    17, -.7000
  184,    18, -.8000
  184,    19, -.4000
  184,    20, -.6000

  185,     1, .9000
  185,     2, .5000
  185,     3, .9000
  185,     4, .4000
  185,     5, .3000
  185,     6, .3000
  185,     7, -.8000
  185,     8, -.8000
  185,     9, -.9000
  185,    10, -1.0000
  185,    11, -1.0000
  185,    12, -1.0000
  185,    13, -.5000
  185,    14, -.5000
  185,    15, -.6000
  185,    16, -.7000
  185,    17, -.6000
  185,    18, -.7000
  185,    19, -.6000
  185,    20, -.8000

  186,     1, .9000
  186,     2, .5000
  186,     3, .8000
  186,     4, .5000
  186,     5, .2000
  186,     6, -.2000
  186,     7, -.8000
  186,     8, -.7000
  186,     9, -1.0000
  186,    10, -1.0000
  186,    11, -1.0000
  186,    12, -1.0000
  186,    13, -.8000
  186,    14, -.3000
  186,    15, -.4000
  186,    16, -.9000
  186,    17, -1.0000
  186,    18, -.5000
  186,    19, -.8000
  186,    20, -1.0000

  187,     1, .9000
  187,     2, .7000
  187,     3, .8000
  187,     4, .7000
  187,     5, .5000
  187,     6, -.6000
  187,     7, -.6000
  187,     8, -.8000
  187,     9, -1.0000
  187,    10, -1.0000
  187,    11, -1.0000
  187,    12, -.9000
  187,    13, -.5000
  187,    14, -.9000
  187,    15, -.8000
  187,    16, -.9000
  187,    17, -.7000
  187,    18, -.4000
  187,    19, -.8000
  187,    20, -1.0000

  188,     1, 1.0000
  188,     2, .9000
  188,     3, .8000
  188,     4, .3000
  188,     5, .2000
  188,     6, -.3000
  188,     7, -.8000
  188,     8, -1.0000
  188,     9, -.9000
  188,    10, -1.0000
  188,    11, -1.0000
  188,    12, -1.0000
  188,    13, -.8000
  188,    14, -.7000
  188,    15, -.7000
  188,    16, -.8000
  188,    17, -.6000
  188,    18, -.7000
  188,    19, -.7000
  188,    20, -.9000

  189,     1, 1.0000
  189,     2, .9000
  189,     3, .8000
  189,     4, .7000
  189,     5, .0000
  189,     6, .0000
  189,     7, -.5000
  189,     8, -.9000
  189,     9, -.9000
  189,    10, -.8000
  189,    11, -1.0000
  189,    12, -1.0000
  189,    13, -.6000
  189,    14, -.4000
  189,    15, -.7000
  189,    16, -.7000
  189,    17, -.9000
  189,    18, -.8000
  189,    19, -.7000
  189,    20, -1.0000

  190,     1, .7000
  190,     2, .7000
  190,     3, .9000
  190,     4, .6000
  190,     5, .3000
  190,     6, -.1000
  190,     7, -.5000
  190,     8, -.8000
  190,     9, -1.0000
  190,    10, -.9000
  190,    11, -.8000
  190,    12, -.9000
  190,    13, -.6000
  190,    14, -.6000
  190,    15, -.9000
  190,    16, -.7000
  190,    17, -.9000
  190,    18, -.8000
  190,    19, -.7000
  190,    20, -1.0000

  191,     1, .8000
  191,     2, .7000
  191,     3, 1.0000
  191,     4, .6000
  191,     5, .2000
  191,     6, .3000
  191,     7, -.2000
  191,     8, -.9000
  191,     9, -1.0000
  191,    10, -.9000
  191,    11, -.8000
  191,    12, -.9000
  191,    13, -.8000
  191,    14, -.7000
  191,    15, -.8000
  191,    16, -.7000
  191,    17, -1.0000
  191,    18, -.8000
  191,    19, -.8000
  191,    20, -1.0000

  192,     1, .8000
  192,     2, .8000
  192,     3, 1.0000
  192,     4, .7000
  192,     5, .2000
  192,     6, .0000
  192,     7, -.2000
  192,     8, -1.0000
  192,     9, -1.0000
  192,    10, -.7000
  192,    11, -.7000
  192,    12, -.9000
  192,    13, -.8000
  192,    14, -.7000
  192,    15, -.5000
  192,    16, -.5000
  192,    17, -.6000
  192,    18, -.8000
  192,    19, -.7000
  192,    20, -.9000

  193,     1, .8000
  193,     2, .8000
  193,     3, .6000
  193,     4, .7000
  193,     5, .3000
  193,     6, -.2000
  193,     7, -.4000
  193,     8, -.9000
  193,     9, -.9000
  193,    10, -.7000
  193,    11, -.8000
  193,    12, -.8000
  193,    13, -1.0000
  193,    14, -.7000
  193,    15, -.6000
  193,    16, -.5000
  193,    17, -.5000
  193,    18, -.9000
  193,    19, -.8000
  193,    20, -.9000

  194,     1, 1.0000
  194,     2, 1.0000
  194,     3, .8000
  194,     4, .9000
  194,     5, .8000
  194,     6, .3000
  194,     7, -.1000
  194,     8, -.8000
  194,     9, -.6000
  194,    10, -.8000
  194,    11, -.9000
  194,    12, -.9000
  194,    13, -.8000
  194,    14, -.8000
  194,    15, -.7000
  194,    16, -.6000
  194,    17, -.7000
  194,    18, -.8000
  194,    19, -.6000
  194,    20, -.4000

  195,     1, .9000
  195,     2, 1.0000
  195,     3, 1.0000
  195,     4, .9000
  195,     5, .5000
  195,     6, .0000
  195,     7, -.4000
  195,     8, -.6000
  195,     9, -.5000
  195,    10, -.7000
  195,    11, -1.0000
  195,    12, -.9000
  195,    13, -.6000
  195,    14, -.6000
  195,    15, -.6000
  195,    16, -.8000
  195,    17, -.8000
  195,    18, -.6000
  195,    19, -.1000
  195,    20, -.6000

  196,     1, 1.0000
  196,     2, 1.0000
  196,     3, 1.0000
  196,     4, .8000
  196,     5, .7000
  196,     6, .2000
  196,     7, -.4000
  196,     8, -.5000
  196,     9, -.5000
  196,    10, -.7000
  196,    11, -.6000
